  [  7.42013380e-03   1.37040704e-01   9.91390124e-02]]

 [[  6.12310227e-03   2.97858976e-02   3.95701826e-02]
  [  9.08295531e-03   1.52474246e-03   4.00470681e-02]
  [  1.24568641e-02  -9.48487595e-03  -5.21596195e-03]]

 [[ -6.47991488e-04   4.38221265e-03  -3.56590468e-03]
  [  4.73524164e-03   9.66520235e-03  -5.85164176e-04]
  [  3.47859226e-03   1.22294463e-02  -5.18867886e-03]]

 [[  8.01703613e-03   7.05176368e-02  -6.93768337e-02]
  [  4.15771604e-02   1.61369853e-02  -2.76798867e-02]
  [  4.66355681e-02   2.23734826e-02  -8.64297077e-02]]

 [[  1.14935776e-02   9.59410891e-03  -5.70450025e-03]
  [  1.32964319e-02   3.27453427e-02  -3.16984542e-02]
  [ -1.06315035e-03  -1.03024822e-02  -2.03038361e-02]]

 [[ -8.68204050e-03   4.54601785e-03  -1.32893408e-02]
  [  5.53639198e-04   4.33010468e-03  -8.54729116e-03]
  [ -5.81175089e-03   3.28377122e-03  -7.75599107e-03]]

 [[  7.37334602e-03   1.58415679e-02  -9.38730389e-02]
  [  3.36584896e-02   4.33111079e-02  -2.98877861e-02]
  [  6.57481626e-02   7.47686252e-02  -1.05465567e-02]]

 [[  7.22615002e-03  -3.37630045e-03  -1.89961903e-02]
  [  5.67455543e-03  -9.81864799e-03   4.28104121e-03]
  [  9.03891027e-03   5.93609968e-03  -5.33184223e-03]]

 [[  2.25247964e-02   1.26583815e-01   6.73014075e-02]
  [  9.87808779e-03   3.55630144e-02  -2.91661937e-02]
  [ -3.58190276e-02  -1.24102950e-01  -1.11036956e-01]]

 [[ -2.09766498e-04  -2.90722796e-03  -5.30565232e-02]
  [  3.96851357e-03   9.44610313e-02  -2.81656943e-02]
  [  2.71611176e-02   5.02174571e-02   1.08970618e-02]]

 [[  4.79687974e-02   3.58708128e-02  -5.50839268e-02]
  [  2.54457723e-02   2.71007139e-02  -6.41213208e-02]
  [  3.92558612e-02  -2.12488659e-02  -8.41610953e-02]]

 [[ -1.44290924e-02  -2.06435975e-02   1.21865356e-02]
  [ -3.96709852e-02   1.41432872e-02   8.24404508e-02]
  [ -3.25867459e-02   1.27884373e-02   6.26093820e-02]]

 [[  3.07885222e-02  -1.30419724e-03  -4.61189710e-02]
  [  3.04932985e-02   1.90192498e-02  -8.16649199e-02]
  [  7.34338686e-02   8.13291445e-02  -1.37766972e-02]]

 [[ -7.04250485e-03   2.15036375e-03  -8.73318035e-03]
  [  5.40949451e-03  -3.39898455e-04  -5.10341597e-05]
  [  4.02651494e-03   9.12497658e-03  -2.80560879e-03]]

 [[ -1.14887161e-03  -9.12729092e-03  -1.13259116e-02]
  [ -7.96904322e-03   3.05140074e-02   7.09239906e-03]
  [  2.52310536e-03   3.08439154e-02   1.94477139e-03]]

 [[  2.35767458e-02   1.34410128e-01   2.97464374e-02]
  [  3.60054560e-02   1.56821441e-02  -2.01518741e-02]
  [ -3.97970043e-02  -1.22644208e-01  -9.97838899e-02]]

 [[ -3.18890391e-03  -3.65220681e-02  -6.75595626e-02]
  [  1.97972339e-02   2.38129701e-02  -4.18163277e-02]
  [  1.87891792e-03  -1.01244487e-02  -2.86094546e-02]]]

[[[  1.28119905e-02   1.55488299e-02   1.84666701e-02]
  [  4.08452656e-03   1.57587472e-02   1.67837162e-02]
  [  1.03690615e-02   1.45604387e-02   1.03623299e-02]]

 [[ -8.36329302e-04  -6.80380873e-03  -6.19210070e-03]
  [ -5.09440759e-03  -3.80499195e-03  -2.25018431e-03]
  [ -3.61932581e-03   1.63809641e-03  -1.82311703e-03]]

 [[  8.15470424e-03   1.53091503e-02   7.60004716e-03]
  [  1.79105531e-02   2.40474064e-02   1.55970156e-02]
  [  1.98254362e-02   2.64160559e-02   1.71191469e-02]]

 [[ -1.04697300e-02  -1.11337975e-02  -1.07351867e-02]
  [ -1.59760602e-02  -1.47912307e-02  -1.35198263e-02]
  [ -1.39332283e-02  -1.47137223e-02  -1.36168627e-02]]

 [[ -1.33414334e-02  -5.62996883e-03  -7.45342672e-03]
  [ -7.12101255e-03  -9.91432741e-03  -1.29043963e-02]
  [ -1.89041864e-04  -4.68409155e-03  -9.03978292e-03]]

 [[ -7.47753002e-05  -1.90536876e-03  -4.97367652e-03]
  [ -1.87071867e-03   1.03869056e-02  -3.77022172e-03]
  [ -2.70918524e-03   6.72637997e-03   7.18359370e-03]]

 [[  4.88559075e-04   2.92264838e-02   8.44544172e-03]
  [ -4.54068137e-03   9.10774339e-03   8.51639023e-04]
  [ -2.31660204e-03  -3.27334064e-03  -5.60487015e-03]]

 [[ -1.37525070e-02  -1.19644357e-02  -1.29408939e-02]
  [ -1.57337114e-02  -1.36056021e-02  -1.54803833e-02]
  [ -1.43267177e-02  -1.55812278e-02  -1.52757280e-02]]

 [[ -2.33503547e-03   1.90171264e-02   1.43058123e-02]
  [ -4.76344209e-03   2.56157946e-03   2.39334139e-03]
  [ -5.98522252e-04  -3.64651252e-03  -3.67898867e-03]]

 [[  3.68659664e-03   1.09668830e-02   7.08669936e-03]
  [ -4.12727799e-03   6.37252256e-03   4.89096204e-03]
  [ -1.92695379e-03   3.06504685e-03   2.21157540e-03]]

 [[  2.04858021e-03   3.19903977e-02   2.25015637e-02]
  [  6.40167529e-03   9.72563494e-03   6.32885518e-03]
  [  7.25489901e-03   8.70857481e-03   4.52799909e-03]]

 [[ -5.43439714e-03   7.47422688e-03   8.54287017e-03]
  [ -3.50240991e-03   4.29237820e-03   1.43371220e-03]
  [ -5.14629297e-03  -2.02247896e-03  -5.98187512e-03]]

 [[ -4.52656904e-03  -2.85032857e-03   1.22304133e-03]
  [ -2.69162050e-03   4.78779152e-03  -4.37596207e-03]
  [  6.39050209e-04   5.25809312e-03   5.00970054e-04]]

 [[ -1.03778485e-02   3.54356505e-03   1.14934035e-02]
  [ -8.17826577e-03  -4.60862601e-03  -4.76484932e-03]
  [ -4.17647231e-03  -4.96183662e-03  -2.83479760e-03]]

 [[  2.21977266e-03   1.22819294e-03  -7.85848766e-04]
  [ -4.73580352e-04   3.49580916e-03   5.49373508e-04]
  [ -9.50787507e-04   1.31658139e-03   1.72995718e-03]]

 [[ -2.00355686e-02  -1.41997943e-02  -1.43877147e-02]
  [ -2.31103022e-02  -2.27451287e-02  -2.00293995e-02]
  [ -1.91597156e-02  -2.28186436e-02  -2.23000944e-02]]

 [[  5.17145125e-03   5.09666326e-03   4.58185561e-03]
  [  1.62296157e-04   1.31516634e-02   5.85723808e-03]
  [ -1.78613269e-03   2.38461909e-03   4.21743747e-03]]

 [[ -5.61416429e-03  -6.41028583e-03  -7.41225248e-03]
  [ -6.17604610e-03   1.66863401e-03  -4.44870256e-03]
  [ -2.60070874e-03   5.41596487e-03   2.53005885e-03]]

 [[  1.69533938e-02   3.61653604e-02   2.89443433e-02]
  [  1.98206231e-02   3.98937427e-02   3.23324949e-02]
  [  5.45004057e-03   2.20833104e-02   1.55814821e-02]]

 [[ -3.47509980e-03   6.55534817e-03  -5.70943672e-03]
  [ -3.97775788e-03   1.28720852e-03  -6.14892785e-03]
  [ -3.98910139e-03  -3.31359566e-03  -3.71906557e-03]]

 [[ -5.15702693e-03  -1.22659621e-04  -4.74555744e-03]
  [ -9.36748087e-03   1.21643720e-02   5.36501734e-03]
  [ -8.72462336e-03  -3.51012452e-03  -5.18746814e-03]]

 [[  2.25753826e-03  -2.90427613e-03   2.15811058e-04]
  [ -1.47923245e-03   1.91122468e-03  -9.22701747e-06]
  [  3.04974179e-04   3.08925402e-03   2.06280296e-04]]

 [[ -1.05731262e-04   4.42880532e-03   2.27576075e-03]
  [ -7.24550849e-03  -7.52593507e-04  -4.44818957e-04]
  [ -5.92932524e-03  -8.07268173e-03  -6.11491641e-03]]

 [[ -1.44647369e-02  -1.54039068e-02  -1.65816266e-02]
  [ -1.06923804e-02  -1.34539325e-02  -1.50599033e-02]
  [ -1.11910244e-02  -1.34304427e-02  -1.59644764e-02]]

 [[ -2.33461428e-02  -2.31153741e-02  -2.36579571e-02]
  [ -2.39890181e-02  -2.56614797e-02  -2.66652331e-02]
  [ -2.00914238e-02  -2.23104507e-02  -2.34870873e-02]]

 [[ -1.05509674e-02  -3.92097892e-04  -5.87893324e-03]
  [ -1.06912768e-02  -7.87960552e-03  -1.00576822e-02]
  [ -7.18960539e-03  -9.47391149e-03  -1.16668772e-02]]

 [[  1.39323622e-02   3.59459072e-02   1.53976204e-02]
  [ -3.40976566e-03   3.29198726e-02   2.52579041e-02]
  [ -3.13900248e-03   8.33452120e-03   7.11053843e-03]]

 [[ -1.31053887e-02  -1.36255482e-02  -1.42850839e-02]
  [ -1.43149905e-02  -1.62005518e-02  -1.65788513e-02]
  [ -1.03614125e-02  -1.24986675e-02  -1.40848756e-02]]

 [[  1.36381490e-02   2.47882623e-02   5.30981738e-03]
  [  2.57608364e-03  -4.42250306e-03  -1.76183123e-03]
  [  5.30739315e-04  -6.96377829e-03  -9.61500918e-04]]

 [[ -2.82109738e-03   1.86741482e-02   1.35622127e-02]
  [  4.37396404e-04   1.41558074e-03   1.57158729e-03]
  [  2.66634766e-03  -5.28031867e-03  -4.50755423e-03]]

 [[  1.24496287e-02   2.00419240e-02   1.76642532e-03]
  [  1.21095758e-02   3.23232040e-02   1.28486678e-02]
  [  7.30227260e-03   1.34405391e-02   1.19027328e-02]]

 [[ -1.11052450e-02  -6.80186925e-03  -4.31184703e-03]
  [ -1.16637265e-02  -1.00934776e-02  -1.03523796e-02]
  [ -1.46556329e-02  -1.22732716e-02  -1.29937967e-02]]

 [[  1.63991656e-02   2.59206071e-02   1.12555958e-02]
  [  5.07042045e-03   1.24130193e-02   1.69180464e-02]
  [  2.45541171e-03   3.81843070e-03   6.10816618e-03]]

 [[  1.79607105e-02   9.23011638e-03  -6.37223432e-03]
  [  8.24307371e-03   1.39216520e-02   7.92844314e-03]
  [ -2.31541158e-03   4.66809189e-03   6.97533274e-03]]

 [[ -6.33383729e-03  -8.92376341e-03  -4.72762436e-03]
  [ -6.81722397e-03  -9.62274801e-03  -7.46474834e-03]
  [ -1.67636317e-03  -7.95727829e-04  -2.96565960e-03]]

 [[ -3.95697454e-04  -2.24583037e-03  -4.36243741e-03]
  [ -3.01300199e-03   1.78306527e-03  -6.39576744e-03]
  [ -1.65137276e-03  -4.14938550e-04  -3.04396520e-03]]

 [[  8.06773547e-03   4.01328038e-03  -5.43364650e-03]
  [  8.75930346e-05   5.83058223e-03  -3.71831353e-03]
  [ -9.04158317e-03  -3.50423716e-03  -2.02577258e-03]]

 [[ -6.98234932e-03  -1.50997727e-03  -1.33318873e-03]
  [ -3.46674141e-03  -1.37025083e-03  -4.35967417e-03]
  [ -2.22480926e-03  -1.70065236e-04  -5.01551491e-04]]

 [[ -7.45287677e-03  -8.61023180e-03  -8.89039505e-03]
  [ -3.75601207e-03  -4.55637416e-03  -5.87327080e-03]
  [ -2.64134561e-03  -1.26833725e-03  -2.77232192e-03]]

 [[ -5.37418481e-03  -6.11762935e-03  -9.27824713e-03]
  [ -1.75160542e-03   4.60072682e-04  -4.23499849e-03]
  [ -2.77364370e-03   1.99324032e-03  -2.57956609e-03]]

 [[  9.51831415e-03   3.89644457e-03   3.27103247e-04]
  [  5.20592788e-03   8.20689427e-04   5.48270065e-03]
  [  6.98813098e-03   9.75475553e-03   9.65726748e-03]]

 [[ -7.32203946e-03  -3.93861951e-03   7.70732644e-04]
  [ -2.95151537e-03  -1.87083241e-03  -5.80883399e-03]
  [ -4.80491930e-04   2.71381810e-03  -5.53678619e-05]]

 [[ -9.18909814e-03  -1.02273514e-02  -1.48901222e-02]
  [ -6.27535442e-03  -5.91036072e-03  -1.02150366e-02]
  [ -3.14605446e-03  -1.35104754e-03  -5.03635220e-03]]

 [[ -3.34485155e-03   1.54222418e-02   1.08267711e-02]
  [ -5.31448331e-03  -7.35585392e-03  -9.07803793e-03]
  [ -6.47035195e-03  -8.59898515e-03  -9.13108606e-03]]

 [[ -2.05990672e-03   5.06263180e-03   1.13967620e-02]
  [  4.76341555e-03   7.94805586e-03  -2.19997426e-04]
  [  5.31396596e-03   7.67340744e-03   5.88649046e-03]]

 [[ -8.80044699e-03   8.38531298e-04  -6.44401461e-03]
  [ -1.46307983e-02  -6.55159540e-03  -1.23963123e-02]
  [ -2.53707208e-02  -2.02192776e-02  -2.53025517e-02]]

 [[ -9.92283598e-03   1.32715618e-02   1.94357876e-02]
  [ -1.31880259e-02   4.01725963e-04   7.62421452e-03]
  [ -3.26973363e-03  -2.66263518e-03  -2.48203636e-03]]

 [[  2.63138255e-03   2.84541957e-02   2.89671961e-02]
  [  7.78682670e-03   2.19019186e-02   1.39207160e-02]
  [  1.08508486e-02   9.99131706e-03   6.10505184e-03]]

 [[ -8.92978627e-03  -8.52090248e-04   1.24972186e-03]
  [ -1.26332641e-02  -8.91763531e-03  -2.35728035e-03]
  [ -9.02518164e-03  -8.94177519e-03  -9.15795378e-03]]

 [[  1.48089300e-03   2.94584129e-03   2.12506461e-03]
  [ -1.62957888e-03  -2.99028121e-03  -3.90041969e-03]
  [ -2.75678351e-03  -4.27848473e-03  -5.31244278e-03]]

 [[ -1.03677092e-02   2.02997308e-02   2.22876370e-02]
  [ -1.21338898e-02  -1.08947582e-03  -5.02070063e-04]
  [ -5.12439990e-03  -4.18245792e-03  -1.08274771e-02]]

 [[ -8.34642164e-03  -8.30195565e-03  -7.39949476e-03]
  [ -6.99657574e-03  -5.91316307e-03  -8.25407449e-03]
  [ -1.50747213e-03   3.30441690e-04  -2.39237468e-03]]

 [[  2.36068573e-02   4.11560759e-02   3.40356342e-02]
  [  2.81184837e-02   4.33989577e-02   3.64850909e-02]
  [  2.24605780e-02   3.37864757e-02   2.77285017e-02]]

 [[  6.73173985e-04   2.23219395e-02   1.39338784e-02]
  [ -6.40880177e-03   1.35524264e-02   8.05835892e-03]
  [ -2.38551665e-03   1.52679987e-03  -1.53502158e-03]]

 [[ -1.00864479e-02  -4.99844365e-03  -4.89232922e-03]
  [ -6.11446286e-03  -8.67303554e-03  -1.01519702e-02]
  [ -6.91947574e-03  -9.05287359e-03  -1.12855919e-02]]

 [[  1.23318862e-02   3.10503971e-02   5.42850560e-03]
  [  2.61857756e-03   2.31475197e-02   1.87810790e-02]
  [  2.07684352e-03   6.38078712e-03   4.83311107e-03]]

 [[  4.99763584e-04   4.34667477e-03   1.82416942e-03]
  [ -4.83034039e-03   1.17385881e-02   5.62610663e-03]
  [ -3.94797698e-03   4.23309300e-03  -2.42230715e-04]]

 [[ -5.74907986e-03   5.01884799e-03   4.14620707e-04]
  [ -5.53687196e-03   6.27910579e-03  -6.19267626e-03]
  [ -7.56135955e-03  -3.32953595e-03  -8.28116201e-03]]

 [[ -1.64878235e-04   6.20834716e-03   2.56060492e-02]
  [ -1.65564811e-03   8.30813311e-03   9.91887599e-03]
  [  5.59123931e-03   6.25275634e-03   3.61413840e-04]]

 [[ -4.85381298e-03   7.92881881e-04  -2.60126358e-03]
  [ -6.58548810e-03   1.15872454e-02   4.00023116e-03]
  [ -1.08223306e-02  -7.50579406e-03  -1.28320046e-02]]

 [[ -9.20943357e-03  -3.38042108e-03  -7.96591979e-04]
  [ -1.38109485e-02  -1.15361977e-02  -8.82554799e-03]
  [ -1.18840393e-02  -1.40981888e-02  -1.30902575e-02]]

 [[  4.39983886e-03   8.00160225e-03   5.35146240e-03]
  [  5.97140985e-04   7.54966866e-03   5.27307251e-03]
  [ -3.79216159e-03   2.73533794e-03  -7.44463585e-04]]

 [[  4.37483657e-03   3.08915433e-02   2.11602282e-02]
  [  1.91021260e-04   1.83585174e-02   1.72681902e-02]
  [  6.92871679e-03   1.10946633e-02   4.40229103e-03]]

 [[ -1.34161524e-02   7.28305371e-04  -4.46502148e-04]
  [ -1.36291962e-02  -1.44437412e-02  -1.62684005e-02]
  [ -1.19505990e-02  -1.52301863e-02  -1.34613579e-02]]]

[[[ -2.02600062e-02  -1.59669369e-02  -1.53674986e-02]
  [ -6.68050256e-03  -4.32880875e-03  -5.82969235e-03]
  [  1.48755452e-03   5.65778976e-03   5.30960644e-03]]

 [[ -9.56835318e-03  -1.03120431e-02  -1.00683952e-02]
  [ -9.06909443e-03  -1.18474839e-02  -1.13990679e-02]
  [ -8.05108924e-04   1.62587606e-03  -6.61194208e-04]]

 [[ -8.42797477e-03  -7.39771128e-03  -9.07848217e-03]
  [  6.35006558e-03   8.50647595e-03   6.08127099e-03]
  [  4.77157487e-03   6.61211647e-03   5.00725815e-03]]

 [[ -1.03926212e-02  -1.15541518e-02  -1.24497497e-02]
  [ -6.12073205e-03  -8.03805422e-03  -8.67263135e-03]
  [ -2.95253634e-03  -2.58126389e-03  -4.71377652e-03]]

 [[ -1.59154609e-02  -1.54855438e-02  -1.71640124e-02]
  [  8.78969394e-03   1.75291095e-02   1.32424068e-02]
  [  4.99038305e-03   1.22960312e-02   1.05847428e-02]]

 [[ -1.63605176e-02  -1.98574867e-02  -2.31529679e-02]
  [ -1.52862221e-02  -1.71947386e-02  -2.03035679e-02]
  [ -7.39983656e-03  -2.95696175e-03  -8.91349651e-03]]

 [[ -7.79097388e-03  -1.15437796e-02  -8.81373510e-03]
  [  2.09741723e-02   2.47523226e-02   1.78341512e-02]
  [  1.71439052e-02   1.77909359e-02   1.25812162e-02]]

 [[ -9.72031895e-03  -9.67431068e-03  -9.35370382e-03]
  [ -3.12455557e-03  -2.37889262e-03  -1.75145757e-03]
  [  3.34743597e-03   4.79227211e-03   3.79233691e-03]]

 [[ -4.91442438e-03  -8.85996781e-03  -6.45613205e-03]
  [  4.14903602e-03   9.72753484e-03   7.23796943e-03]
  [  4.37141722e-03   1.00293290e-02   8.11388064e-03]]

 [[ -1.10737747e-02  -1.24773998e-02  -1.20384246e-02]
  [  1.30852712e-02   1.32059315e-02   1.16491644e-02]
  [  4.93250750e-02   5.46327755e-02   5.32502979e-02]]

 [[ -8.02057516e-03  -9.34538990e-03  -2.26193079e-04]
  [  1.84718091e-02   3.05523239e-02   2.84189694e-02]
  [  3.00638825e-02   3.38198952e-02   3.26290280e-02]]

 [[ -1.17945829e-02  -1.27223441e-02  -1.63818654e-02]
  [  3.33026692e-04   5.08661289e-03   2.50937324e-03]
  [  2.84940982e-03   8.82814359e-03   8.93664267e-03]]

 [[ -1.82594899e-02  -2.03682091e-02  -2.37387456e-02]
  [ -1.39345434e-02  -8.64747539e-03  -4.45644511e-03]
  [  5.45741292e-03   1.53797660e-02   1.55441603e-02]]

 [[ -1.26026962e-02  -1.55762257e-02  -1.56057691e-02]
  [ -5.56761725e-03   1.66584656e-03   7.38568837e-04]
  [ -1.61143194e-03   5.18911658e-03   4.30222228e-03]]

 [[ -9.11041256e-03  -8.56544636e-03  -1.04165692e-02]
  [ -1.43392081e-03  -6.76748576e-04  -7.38421106e-04]
  [  9.45104752e-03   1.13874981e-02   1.01198209e-02]]

 [[ -7.08642183e-03  -7.89010897e-03  -8.34167749e-03]
  [  5.67410002e-03   8.38397630e-03   4.54410119e-03]
  [  1.29913306e-03   5.07967174e-03   2.82222871e-03]]

 [[ -1.75200980e-02  -1.79120377e-02  -1.90395080e-02]
  [ -1.04913525e-02  -1.27431359e-02  -1.11152139e-02]
  [  1.21164750e-02   1.43370666e-02   1.13988742e-02]]

 [[ -1.85173657e-02  -1.94966905e-02  -1.51681956e-02]
  [ -4.86425543e-03  -7.46857887e-03  -4.23623296e-03]
  [ -1.06140617e-02  -1.27404667e-02  -1.60139445e-02]]

 [[ -1.73180401e-02  -1.74535550e-02  -1.77432373e-02]
  [ -1.07658068e-02  -1.06088473e-02  -1.04577290e-02]
  [ -3.44551215e-03  -2.56236969e-03  -2.84327543e-03]]

 [[ -1.36966128e-02  -1.46228708e-02  -1.32216224e-02]
  [  8.26758787e-06   1.99616957e-03   1.70957210e-05]
  [  3.45970737e-03   8.80537461e-03   4.68246918e-03]]

 [[ -1.82834119e-02  -1.64401829e-02  -2.10859962e-02]
  [ -1.05557218e-02  -1.25837075e-02  -1.10309180e-02]
  [  1.07471272e-02   1.13809248e-02   9.81260091e-03]]

 [[ -1.29545769e-02  -1.12553155e-02  -1.58944502e-02]
  [ -3.57296597e-03  -2.87988922e-03  -3.67720099e-03]
  [  5.81503101e-03   7.94444978e-03   7.92809576e-03]]

 [[ -9.59326420e-03  -1.36912586e-02  -1.29666030e-02]
  [  2.15386943e-04  -2.47516413e-03  -3.19521711e-03]
  [  1.06581785e-02   1.34029463e-02   1.14410808e-02]]

 [[  3.95505410e-03   6.32461486e-03   4.94086044e-03]
  [  7.55652378e-04   3.54550662e-03   1.17876905e-03]
  [ -8.93236324e-03  -7.84547627e-03  -6.64583780e-03]]

 [[ -7.89591484e-03  -7.89946131e-03  -8.47405568e-03]
  [ -1.02890463e-05   3.25100758e-04  -9.78816883e-04]
  [  1.35243405e-03   1.71725650e-03   5.22998045e-04]]

 [[ -1.38899703e-02  -1.42564308e-02  -1.53028918e-02]
  [  7.94305094e-03   1.28229111e-02   7.73851108e-03]
  [  1.93835970e-03   8.91799387e-03   5.03051747e-03]]

 [[ -2.17017010e-02  -2.57958118e-02  -2.64882725e-02]
  [  9.71955061e-03   5.78155136e-03   5.78874860e-05]
  [  5.76227084e-02   6.13727011e-02   5.19638807e-02]]

 [[ -2.12176028e-03  -3.18539189e-03  -3.39019555e-03]
  [  2.28573661e-03   1.82846619e-03   1.63827371e-03]
  [ -5.83177491e-04   2.76403356e-04  -5.95478123e-05]]

 [[ -1.92822516e-02  -2.63448395e-02  -2.60729045e-02]
  [ -3.51796695e-03  -2.10484536e-03  -1.02390638e-02]
  [ -2.69259862e-03   9.25420551e-04  -3.77276330e-03]]

 [[ -1.47419712e-02  -2.48801187e-02  -2.15740874e-02]
  [ -3.38105392e-03   3.31410416e-03  -2.38870201e-03]
  [  1.19975326e-03   8.83179531e-03   4.87243757e-03]]

 [[ -1.89706851e-02  -1.98855121e-02  -2.61112433e-02]
  [ -9.99731850e-03  -1.06197018e-02  -1.13237249e-02]
  [  3.74491559e-03   5.88971237e-03  -3.44220083e-04]]

 [[  3.33206321e-04   7.54532521e-04   1.85207382e-03]
  [  4.23567370e-03   6.90380530e-03   7.62332184e-03]
  [ -5.57348039e-03  -4.20968188e-03  -3.83785763e-03]]

 [[ -8.07503611e-03  -2.38866005e-02  -2.61883736e-02]
  [  1.75066311e-02   9.76681616e-03  -5.07900864e-03]
  [  2.80027669e-02   3.28420103e-02   2.09718309e-02]]

 [[ -2.48876456e-02  -2.97629684e-02  -2.98516378e-02]
  [  1.08307315e-04  -9.88573674e-03  -1.92889180e-02]
  [  2.02195607e-02   1.67433713e-02   2.14362633e-03]]

 [[ -9.35325865e-03  -1.05218049e-02  -8.83207191e-03]
  [ -1.82341901e-03  -7.43329059e-04   4.20301082e-03]
  [ -1.35802561e-02  -1.00798067e-02  -6.61173044e-03]]

 [[ -1.07226018e-02  -1.07232090e-02  -1.52888009e-02]
  [  1.57624797e-03   1.56329654e-03  -1.14921981e-03]
  [  5.48517192e-03   7.13136978e-03   3.41727096e-03]]

 [[ -7.85113778e-03  -6.69761840e-03  -6.21158862e-03]
  [  4.94834851e-04  -1.58659788e-03  -2.72526243e-03]
  [  2.74862046e-03   1.28799491e-03  -4.53221286e-03]]

 [[ -2.69549601e-02  -2.60674320e-02  -2.47793440e-02]
  [ -1.33928061e-02  -9.60358791e-03  -6.36177696e-03]
  [ -7.15621095e-03  -5.53061021e-03  -2.73450115e-03]]

 [[ -7.44261267e-03  -7.51837390e-03  -7.31712766e-03]
  [ -1.85457664e-03  -5.14095940e-04  -1.27139036e-03]
  [  9.60743334e-03   1.15770902e-02   1.00109242e-02]]

 [[ -1.34984190e-02  -1.26260286e-02  -1.40065933e-02]
  [ -8.68187286e-03  -7.50891911e-03  -9.44701955e-03]
  [ -6.62482437e-03  -5.08913444e-03  -6.74082106e-03]]

 [[ -1.63853671e-02  -2.71229725e-02  -2.62625609e-02]
  [ -9.20888130e-03  -1.57135017e-02  -1.46705797e-02]
  [ -8.00875481e-03  -6.20006630e-03  -6.87878672e-03]]

 [[ -1.94457620e-02  -2.05405653e-02  -1.64424069e-02]
  [ -9.86504555e-03  -8.36290047e-03  -4.77141701e-03]
  [ -7.13981083e-03  -1.76009384e-03  -3.58715770e-03]]

 [[ -1.41109480e-02  -1.47367883e-02  -1.57427415e-02]
  [ -4.39596223e-03  -3.63221695e-03  -5.51073486e-03]
  [  8.48894380e-03   1.06008295e-02   8.67612567e-03]]

 [[ -4.06998629e-03  -3.99090163e-03  -2.81239534e-03]
  [  1.89999398e-02   3.18165943e-02   2.42000837e-02]
  [  2.71826256e-02   3.41090932e-02   3.30172256e-02]]

 [[ -1.95731614e-02  -2.34436654e-02  -1.80459339e-02]
  [ -6.45065634e-03  -5.23017836e-04   4.50464804e-03]
  [  6.57535437e-03   1.54947098e-02   1.39875291e-02]]

 [[ -3.08640441e-03  -2.81454483e-03  -5.10654040e-03]
  [  1.07054487e-02   1.29275043e-02   9.60748550e-03]
  [  8.92017037e-03   1.15720341e-02   8.32085963e-03]]

 [[ -8.96994211e-03  -1.30986208e-02  -1.19725708e-02]
  [  6.06156792e-03   1.19843297e-02   1.33962100e-02]
  [  9.70836449e-03   1.99669916e-02   2.43509356e-02]]

 [[ -8.36937968e-03  -1.23744803e-02  -1.39770824e-02]
  [  1.08342804e-02   1.77478660e-02   2.01673228e-02]
  [  2.20448971e-02   2.63771825e-02   2.26333886e-02]]

 [[  5.61170491e-05  -9.51321982e-03  -1.51355211e-02]
  [  3.29975761e-03   1.80575729e-03  -5.97379403e-03]
  [  1.10644463e-03   1.09515861e-02   6.44755457e-03]]

 [[ -2.25836178e-03  -1.34513993e-03  -1.81077234e-03]
  [  2.06137775e-03   3.86427413e-03   2.73108645e-03]
  [ -2.49688956e-03  -1.01714092e-03  -2.74485233e-03]]

 [[ -7.56340101e-04  -6.11120183e-03  -5.67299407e-03]
  [  3.29039171e-02   4.36243638e-02   3.36523987e-02]
  [  3.67604420e-02   4.46553715e-02   4.46514785e-02]]

 [[ -6.86739339e-03  -8.23230110e-03  -7.66978925e-03]
  [ -9.10807494e-03  -1.08153280e-02  -1.08071910e-02]
  [ -5.75134065e-03  -3.88143538e-03  -7.37435464e-03]]

 [[ -1.34139890e-02  -1.50806885e-02  -1.53557528e-02]
  [ -2.02794559e-03  -1.30062306e-03  -2.31339992e-03]
  [  4.26997384e-03   6.19498035e-03   5.03111491e-03]]

 [[ -2.04320941e-02  -2.16039773e-02  -1.80415381e-02]
  [  1.55095682e-02   1.74539778e-02   1.73561852e-02]
  [  6.88641742e-02   7.49941319e-02   7.19674826e-02]]

 [[ -9.90717020e-03  -9.30342544e-03  -9.16786026e-03]
  [  1.06002232e-02   1.92423034e-02   1.53367529e-02]
  [  1.43972842e-03   5.84371155e-03   6.20367378e-03]]

 [[ -2.02216823e-02  -2.46489458e-02  -2.57353056e-02]
  [ -1.93854410e-03  -4.59754420e-03  -1.23109398e-02]
  [  2.14770399e-02   2.57169511e-02   1.71275493e-02]]

 [[ -1.68919079e-02  -1.65174510e-02  -1.84711237e-02]
  [ -2.64528021e-03  -4.61462978e-03  -7.42846681e-03]
  [  3.46120335e-02   3.69951166e-02   3.39469835e-02]]

 [[ -1.00579951e-02  -1.14180306e-02  -1.10569960e-02]
  [  1.55052738e-02   2.03367267e-02   1.71358604e-02]
  [  8.05086456e-03   1.17851328e-02   8.72425269e-03]]

