  [ -6.11681771e-03  -7.17170490e-03  -6.60288753e-03]
  [ -9.76365525e-04  -1.83789525e-03  -4.88319807e-03]]

 [[ -9.00725648e-03  -1.02621308e-02  -6.21917844e-03]
  [ -1.28550483e-02  -1.41482279e-02  -1.02086915e-02]
  [ -1.32185277e-02  -1.47960084e-02  -1.04899211e-02]]

 [[ -3.50062437e-02  -3.36359888e-02  -1.94171388e-02]
  [ -3.19738276e-02  -3.14216539e-02  -1.89262275e-02]
  [  8.07986408e-03   1.20770931e-02   1.04679242e-02]]

 [[  1.72269177e-02   2.00068709e-02   1.54775763e-02]
  [  2.31945980e-02   2.45294701e-02   2.23405398e-02]
  [  1.76236518e-02   1.80906579e-02   1.92915797e-02]]

 [[ -2.90500000e-02  -2.47931313e-02   2.38215998e-02]
  [ -3.26118246e-02  -1.94437224e-02   4.04880010e-02]
  [ -1.35981943e-02   1.47936065e-02   7.06055835e-02]]

 [[  1.59943290e-02   3.08977906e-02   2.36612391e-02]
  [  3.47376354e-02   5.02160676e-02   3.93598042e-02]
  [  3.40216719e-02   4.56582159e-02   3.42263654e-02]]

 [[ -1.24316122e-02  -1.57181788e-02  -1.14401504e-02]
  [ -1.53270885e-02  -1.49480347e-02  -4.67418600e-03]
  [ -1.27331410e-02  -7.73808127e-03   1.06228841e-02]]

 [[  1.40808830e-02   1.46252317e-02   1.60081964e-02]
  [  8.57417285e-03   7.65450159e-03   9.21887159e-03]
  [  2.71562999e-03  -1.33297610e-04   3.11941560e-03]]

 [[  1.77167205e-03   1.11164413e-02   6.34282175e-03]
  [  1.87415835e-02   2.80472729e-02   2.23689433e-02]
  [  2.06518173e-02   2.82544382e-02   2.39193887e-02]]

 [[ -1.38216885e-02  -1.39981052e-02  -1.67878512e-02]
  [ -6.82989461e-03  -1.11590344e-02  -1.67272221e-02]
  [  1.60654716e-03  -7.28298584e-03  -1.58469453e-02]]

 [[ -2.04836689e-02  -1.74793359e-02  -1.44087486e-02]
  [ -1.71051864e-02  -1.99769363e-02  -1.66107100e-02]
  [  3.21943616e-03  -5.21442620e-03  -4.87984950e-03]]

 [[ -1.87909734e-02  -2.59858761e-02  -3.26392381e-03]
  [ -2.14580707e-02  -2.05822270e-02   1.43564371e-02]
  [ -2.14508828e-02  -7.37357885e-03   3.48820128e-02]]

 [[ -1.79589037e-02  -1.95959266e-02  -1.84271373e-02]
  [ -1.67205967e-02  -1.74697302e-02  -1.61995366e-02]
  [ -1.41298557e-02  -1.41429361e-02  -1.27532324e-02]]

 [[ -2.90914662e-02  -3.33067887e-02  -2.62388736e-02]
  [ -2.99242809e-02  -3.28745991e-02  -1.80123989e-02]
  [ -6.56610681e-03  -7.27936020e-03   1.36795165e-02]]

 [[  2.98220082e-03   2.66592717e-03  -1.59770343e-03]
  [ -7.64966756e-03  -1.56968751e-03  -5.31604979e-03]
  [ -3.29588214e-03  -1.34093035e-03  -3.69957532e-03]]

 [[ -2.21982170e-02  -2.03637760e-02  -1.61120184e-02]
  [ -1.31219961e-02  -8.18959903e-03  -5.19691175e-03]
  [ -7.43465312e-03  -3.16174293e-04   1.13658980e-03]]

 [[ -1.15875239e-02  -1.16804354e-02  -1.15943197e-02]
  [ -9.35658440e-03  -1.20069198e-02  -1.40683539e-02]
  [ -1.07822020e-03  -4.97667305e-03  -1.01884650e-02]]

 [[ -5.33557869e-03   6.29910640e-03   3.42986807e-02]
  [ -2.39683334e-02  -2.37867283e-03   3.30280103e-02]
  [ -1.42582692e-02   5.37260761e-03   3.29740793e-02]]

 [[ -8.10126401e-03  -5.19537181e-03   2.11730301e-02]
  [ -1.28465742e-02  -8.54338985e-03   2.83792950e-02]
  [ -1.09543810e-02  -2.81706895e-03   3.44467573e-02]]

 [[  1.19676189e-02   2.08221339e-02   3.26631144e-02]
  [ -4.05914104e-03   1.70810446e-02   2.99309865e-02]
  [ -1.83282027e-04   1.65703259e-02   2.88366210e-02]]

 [[ -9.01506096e-03  -1.01566557e-02  -6.30063051e-03]
  [ -4.83979424e-03  -7.56987650e-03  -8.46947823e-03]
  [  4.59910370e-03  -5.49964549e-04  -6.52101496e-03]]

 [[ -9.42829531e-03   1.69881724e-03   4.94361930e-02]
  [ -2.28893328e-02  -4.56355000e-03   5.66543378e-02]
  [ -1.49479024e-02   7.65192742e-03   6.00835010e-02]]

 [[ -7.39918370e-03  -5.64801460e-03  -1.06039122e-02]
  [  9.77205113e-04  -2.65481300e-03  -1.18503412e-02]
  [  1.29787046e-02   6.33524125e-03  -6.92587392e-03]]

 [[ -2.64254455e-02  -2.90161315e-02  -1.72631461e-02]
  [ -3.10124867e-02  -2.80890185e-02  -5.02946554e-03]
  [ -1.15532754e-02  -1.01021782e-03   3.17876078e-02]]

 [[ -9.21178516e-03  -5.88920619e-03  -9.08987969e-03]
  [  8.47002864e-03   1.03107747e-02  -5.49220899e-03]
  [  3.62963416e-02   3.91116366e-02   8.51418171e-03]]

 [[ -2.50396952e-02  -2.25539673e-02   9.24684107e-03]
  [ -3.30524482e-02  -2.75605880e-02   1.38016893e-02]
  [ -2.41198260e-02  -1.15022650e-02   2.78819576e-02]]

 [[ -1.89932100e-02  -1.93693060e-02  -1.80635583e-02]
  [ -1.60631482e-02  -1.58935860e-02  -1.42092612e-02]
  [ -1.34210596e-02  -1.27638597e-02  -1.03158569e-02]]

 [[  2.10208353e-02   9.52755380e-03   9.64232837e-04]
  [  2.67166309e-02   2.65131574e-02  -1.79698272e-03]
  [  4.78435978e-02   5.46153001e-02   1.46608548e-02]]

 [[ -6.04590680e-03   6.34689932e-04   1.03123086e-02]
  [ -3.33815790e-03   8.26747715e-03   2.14483514e-02]
  [ -1.84624270e-03   1.29360249e-02   2.63419226e-02]]

 [[ -3.42582986e-02  -3.77423838e-02  -1.69042870e-02]
  [ -3.53061780e-02  -3.03478055e-02   3.48377624e-03]
  [ -1.83166582e-02   4.78679867e-04   3.79096121e-02]]

 [[ -2.19895747e-02  -2.29235888e-02  -1.44037046e-02]
  [ -1.80854555e-02  -1.94773562e-02  -1.28819784e-02]
  [  7.03540258e-03   9.09209065e-03   5.53392712e-03]]

 [[ -1.33735593e-02  -1.67944282e-02  -4.02670354e-03]
  [ -1.48026096e-02  -1.55642470e-02   2.56091659e-03]
  [ -1.34078581e-02  -7.28237443e-03   1.32753458e-02]]

 [[ -1.29088461e-02  -1.02568772e-02   1.63484644e-02]
  [ -1.60406269e-02  -9.73961595e-03   2.47151237e-02]
  [ -1.05022648e-02   2.48362636e-03   3.60886008e-02]]

 [[ -4.79268096e-03  -1.16431927e-02  -1.14499275e-02]
  [ -4.59628413e-03  -4.49923659e-03  -9.94700659e-03]
  [  1.46451974e-02   2.21910477e-02   8.07812437e-03]]

 [[ -2.10901015e-02  -2.50089914e-02   5.82920015e-03]
  [ -2.03617327e-02  -1.81359686e-02   2.79287416e-02]
  [ -2.13737916e-02  -7.63146440e-03   4.20110039e-02]]

 [[  2.65051629e-02   2.66019888e-02   1.76966395e-02]
  [  2.51041427e-02   2.35987622e-02   1.53888287e-02]
  [  1.61579829e-02   1.40353208e-02   7.29774777e-03]]

 [[ -2.03367751e-02  -2.60288883e-02   2.22436455e-03]
  [ -2.20537465e-02  -1.96148828e-02   2.08826587e-02]
  [ -2.13039219e-02  -4.35966346e-03   4.19452786e-02]]

 [[ -1.28124654e-02  -9.82856727e-04  -4.16132621e-03]
  [  1.13540124e-02   2.32608281e-02   1.87984817e-02]
  [  1.87615193e-02   2.78075133e-02   2.52773762e-02]]

 [[ -1.90402549e-02  -1.62299424e-02  -9.49469488e-03]
  [ -9.87261254e-03  -1.23480838e-02  -1.20949224e-02]
  [  9.43824463e-03   2.23108311e-03  -7.64983799e-03]]

 [[ -2.97530554e-03  -8.15728307e-03  -1.07559180e-02]
  [  8.91460013e-03   1.16543897e-05  -1.37173813e-02]
  [  1.97300762e-02   5.34415944e-03  -1.73814949e-02]]]

[[[ 0.01356156  0.00444418  0.0072827 ]
  [ 0.01139188  0.00353723  0.00997451]
  [ 0.0209312   0.00474459  0.01727983]]

 [[ 0.01420223  0.01560835  0.01685603]
  [ 0.0120981   0.0132882   0.01595786]
  [ 0.01198983  0.0109599   0.01394656]]

 [[ 0.03543581  0.03890079  0.03900306]
  [ 0.03586874  0.03834974  0.04268311]
  [ 0.03493271  0.03195631  0.03839411]]

 [[ 0.01140789 -0.01244045  0.00071241]
  [ 0.02437031  0.00209989 -0.00076909]
  [ 0.03142848  0.01817666  0.01272489]]

 [[ 0.00152886 -0.00663971 -0.01181398]
  [-0.00078408  0.00085494 -0.007287  ]
  [-0.00157706  0.00351615  0.00664336]]

 [[-0.03662045 -0.03713231 -0.03597731]
  [-0.03930102 -0.03958583 -0.03797368]
  [-0.04017752 -0.04103755 -0.03885775]]

 [[ 0.01567093  0.01740399  0.02364619]
  [ 0.00626867  0.00525427  0.01841267]
  [ 0.01583481  0.00384552  0.01466048]]

 [[ 0.01136165 -0.00416081 -0.01141412]
  [ 0.01305597  0.01067956 -0.00477434]
  [ 0.01025814  0.01648407  0.0077583 ]]

 [[-0.05347294 -0.05281346 -0.05278868]
  [-0.05545273 -0.05326587 -0.05320591]
  [-0.05796084 -0.05504049 -0.05295357]]

 [[-0.010263   -0.01323338 -0.01107828]
  [-0.01384096 -0.01554542 -0.01420574]
  [-0.01202349 -0.01518645 -0.01417392]]

 [[ 0.02247988  0.01452258  0.00184574]
  [ 0.01889866  0.02586805  0.01451086]
  [ 0.02014842  0.02504289  0.03539842]]

 [[ 0.05747555  0.04955756  0.03050536]
  [ 0.07268415  0.08008804  0.0513685 ]
  [ 0.06630024  0.08118065  0.06673025]]

 [[ 0.2017732   0.2170416   0.1972847 ]
  [ 0.22257674  0.24144177  0.22227833]
  [ 0.20445043  0.22185646  0.20621452]]

 [[ 0.02714895  0.03173464  0.03590078]
  [ 0.02063521  0.02348344  0.03374024]
  [ 0.02110153  0.01498526  0.02527459]]

 [[ 0.00937056  0.0072837   0.01813099]
  [-0.00554702 -0.01532941 -0.00096218]
  [ 0.0128731  -0.00597909 -0.00405951]]

 [[-0.05592903 -0.05172498 -0.05263687]
  [-0.06055587 -0.0532051  -0.05246232]
  [-0.06538485 -0.06144827 -0.05841804]]

 [[-0.01330455 -0.01296929 -0.01235397]
  [-0.01580042 -0.01549332 -0.01444728]
  [-0.01613621 -0.01615742 -0.01542491]]

 [[ 0.03312972  0.03843958  0.04005013]
  [ 0.04087405  0.04902299  0.0547449 ]
  [ 0.04294011  0.04499361  0.05417904]]

 [[-0.05429582 -0.04862917 -0.05023749]
  [-0.05726524 -0.04914124 -0.04887797]
  [-0.05984591 -0.05414906 -0.05208023]]

 [[-0.04151869 -0.04185473 -0.04071686]
  [-0.04457861 -0.04485434 -0.04393468]
  [-0.04528861 -0.0452813  -0.0448015 ]]

 [[-0.02110821 -0.02218119 -0.01970541]
  [-0.01996023 -0.02462025 -0.02307608]
  [-0.01102729 -0.02336739 -0.02120924]]

 [[ 0.0022939  -0.0058769  -0.00195604]
  [ 0.00063135 -0.00531636 -0.005226  ]
  [ 0.00309827 -0.0057056  -0.0008485 ]]

 [[ 0.04491221  0.04333471  0.04442914]
  [ 0.04493591  0.04258304  0.04403426]
  [ 0.04602145  0.04335839  0.04419922]]

 [[-0.04019676 -0.04621442 -0.03488929]
  [-0.04361805 -0.04305252 -0.03319727]
  [-0.03506777 -0.03260101 -0.02534583]]

 [[ 0.0356424   0.0407044   0.04560566]
  [ 0.03458319  0.03683982  0.04816456]
  [ 0.03692629  0.03012029  0.03979354]]

 [[ 0.04678472  0.04939329  0.04976758]
  [ 0.04422132  0.04707975  0.04802574]
  [ 0.03989554  0.04213291  0.04341332]]

 [[ 0.01417032  0.01626297  0.02295064]
  [-0.00144076 -0.00475601  0.01018535]
  [ 0.01828954 -0.00212552  0.006786  ]]

 [[ 0.06989762  0.0772877   0.06296811]
  [ 0.07983685  0.08876457  0.07497388]
  [ 0.07138494  0.07915162  0.06898455]]

 [[ 0.01975209 -0.00097451  0.00466216]
  [ 0.0209798   0.00705425 -0.00719996]
  [ 0.02412591  0.03107378  0.01807177]]

 [[-0.00239408  0.00201003  0.00239428]
  [ 0.00408348  0.00751115  0.00574825]
  [ 0.00524025  0.00759328  0.00594119]]

 [[ 0.02990762  0.03261971  0.02345685]
  [ 0.02213267  0.02775549  0.02272804]
  [ 0.01776551  0.01935417  0.01929918]]

 [[ 0.03979909  0.03938506  0.04119347]
  [ 0.0376082   0.03683605  0.03677601]
  [ 0.0361093   0.03770836  0.03575546]]

 [[ 0.00185036  0.0045906   0.00513299]
  [ 0.00377284  0.00432768  0.00407629]
  [ 0.00527848  0.00489226  0.00339665]]

 [[-0.03660316 -0.04146433 -0.04109351]
  [-0.03594361 -0.03918176 -0.04115383]
  [-0.03490067 -0.03706427 -0.03425779]]

 [[ 0.01064742  0.01919632  0.02012917]
  [-0.00440965  0.00351066  0.01758795]
  [ 0.00148759 -0.00493594  0.01157411]]

 [[ 0.01683477  0.00971465  0.00391425]
  [ 0.01433541  0.01579103  0.00987097]
  [ 0.00729495  0.01212935  0.01505812]]

 [[ 0.05184992  0.0513635   0.05069561]
  [ 0.05439454  0.05309698  0.05214829]
  [ 0.05412202  0.05334866  0.05164327]]

 [[-0.00143328  0.0026816  -0.00041487]
  [-0.01111359 -0.00389963  0.00509022]
  [ 0.00094507 -0.00414532  0.00866544]]

 [[ 0.03542728  0.02957633  0.02989578]
  [ 0.04453729  0.04447117  0.04079708]
  [ 0.04807086  0.04887664  0.04792963]]

 [[-0.02071359 -0.02375098 -0.01782017]
  [-0.02178574 -0.02581438 -0.02071389]
  [-0.01871717 -0.02196599 -0.01920376]]

 [[ 0.06279989  0.07881806  0.07643328]
  [ 0.05512834  0.06992472  0.07935153]
  [ 0.0502905   0.04971039  0.0596559 ]]

 [[-0.01571269 -0.02684174 -0.02499797]
  [-0.02787333 -0.02768329 -0.02987309]
  [-0.02330608 -0.01828517 -0.02209772]]

 [[ 0.01489809  0.00308373  0.00140931]
  [ 0.01956793  0.01764762  0.00578374]
  [ 0.01727868  0.02549986  0.02044213]]

 [[ 0.01066678 -0.00694832 -0.00533654]
  [ 0.01080293  0.00076132 -0.00720696]
  [ 0.01571172  0.01328757  0.0063298 ]]

 [[ 0.02772491  0.03482788  0.04146691]
  [ 0.02402807  0.02792529  0.04351667]
  [ 0.02353426  0.01514908  0.0310447 ]]

 [[ 0.01676633 -0.00274235 -0.00035178]
  [ 0.01477182  0.01137853 -0.00061636]
  [ 0.01117112  0.02428626  0.01749272]]

 [[ 0.00533842  0.01225092  0.01311458]
  [-0.00084321  0.00572597  0.01471885]
  [ 0.00034284 -0.00317938  0.00680934]]

 [[ 0.01135687  0.00841093  0.01009311]
  [-0.00053225 -0.00234195  0.0015613 ]
  [ 0.01221827  0.00471309  0.0044312 ]]

 [[-0.0027061   0.00552395  0.01568203]
  [-0.01183365 -0.00631418  0.01317181]
  [-0.00278065 -0.0130552   0.00616041]]

 [[ 0.01302243 -0.0007605  -0.0047714 ]
  [ 0.0124776   0.00906912 -0.00166241]
  [ 0.00936071  0.01890396  0.01525909]]

 [[ 0.0723791   0.07397597  0.07062244]
  [ 0.07961192  0.08028159  0.07550593]
  [ 0.07763899  0.07909488  0.07330936]]

 [[ 0.00239726 -0.00498533  0.01235809]
  [-0.00099485 -0.01769256  0.00516993]
  [ 0.01502435 -0.01627382  0.00565085]]

 [[-0.04071305 -0.04375486 -0.04072126]
  [-0.04493115 -0.04422697 -0.04297899]
  [-0.04569248 -0.04528145 -0.04320196]]

 [[ 0.00937873  0.00986603  0.01274971]
  [ 0.00367258  0.00250012  0.00263848]
  [ 0.00871986  0.00402417 -0.00437679]]

 [[-0.01850252 -0.02440788 -0.0212489 ]
  [-0.0200758  -0.02425047 -0.02492087]
  [-0.00913013 -0.01951679 -0.01873201]]

 [[ 0.05350261  0.05009176  0.04114652]
  [ 0.0551485   0.05534615  0.03924137]
  [ 0.04936385  0.05621418  0.04279495]]

 [[-0.02859717 -0.03214518 -0.02292822]
  [-0.03346696 -0.03234485 -0.02422259]
  [-0.03485933 -0.03182357 -0.02273992]]

 [[-0.02439247 -0.02818651 -0.02700729]
  [-0.02570028 -0.03018435 -0.03037344]
  [-0.01644834 -0.02963608 -0.02709969]]

 [[ 0.01074659  0.00131569 -0.00494573]
  [ 0.01110869  0.01524773  0.00891341]
  [ 0.00935089  0.01719035  0.02405558]]

 [[ 0.0761044   0.08327664  0.07402458]
  [ 0.08580009  0.09444977  0.08533882]
  [ 0.07773467  0.08544802  0.07691408]]

 [[ 0.01830399  0.01399298  0.01062216]
  [ 0.01503638  0.01991517  0.01679273]
  [ 0.00800856  0.01695787  0.02168706]]

 [[ 0.05624181  0.05917692  0.05720467]
  [ 0.06140754  0.05989195  0.05645748]
  [ 0.06294797  0.06101927  0.05538838]]

 [[ 0.0045763   0.00739519  0.01737215]
  [-0.00154736 -0.00226969  0.01356971]
  [ 0.00193006 -0.00926086  0.00586054]]

 [[ 0.00358038  0.002092    0.00777616]
  [-0.00065406 -0.00576191  0.006844  ]
  [ 0.00480724 -0.0105269   0.00737835]]]

[[[ 0.02841182  0.05828593  0.03467992]
  [ 0.06185576  0.05136442  0.01924576]
  [ 0.02942694  0.00229799 -0.02285824]]

 [[-0.0076295  -0.01397891 -0.01826835]
  [-0.00566851 -0.015401   -0.02094402]
  [-0.00375834 -0.01124435 -0.01539336]]

 [[ 0.01663873  0.00875567  0.00019147]
  [ 0.01498997 -0.0012087  -0.01098631]
  [ 0.01508581  0.00041698 -0.00726292]]

 [[ 0.0033918   0.05380144  0.02902152]
  [ 0.04760036  0.06481423  0.05943588]
  [ 0.00423823  0.01995409  0.00825579]]

 [[ 0.0138733   0.02880137  0.04850916]
  [-0.00725035  0.01174697  0.04916423]
  [-0.01982323 -0.00897126  0.02777777]]

 [[-0.0294312  -0.02931904 -0.03144874]
  [-0.02646459 -0.02551988 -0.02670255]
  [-0.0255438  -0.02589959 -0.02682008]]

 [[ 0.00685933  0.01212091 -0.00076157]
  [ 0.02085887  0.01777821  0.00482621]
  [ 0.02853887  0.03497     0.01994788]]

 [[-0.0032675   0.0237838   0.03817012]
  [ 0.00639249  0.02785407  0.05615367]
  [-0.01245819  0.00492358  0.02865007]]

 [[-0.02040539 -0.01966443 -0.02205708]
  [-0.01800481 -0.01762442 -0.01863   ]
  [-0.01643808 -0.01627887 -0.01622969]]

 [[-0.01186521 -0.00908347 -0.00697803]
  [-0.00418954 -0.00049404  0.00121695]
  [ 0.01071722  0.02232357  0.01960615]]

 [[ 0.04322475  0.05450447  0.06242089]
  [ 0.02131048  0.01766585  0.02408187]
  [-0.01495249 -0.03339734 -0.02066473]]

 [[ 0.00490569  0.01897215  0.03234882]
  [-0.00455104  0.00848524  0.03341493]
  [-0.01693977 -0.00921574  0.01275986]]

 [[-0.02554991 -0.02735422 -0.02588439]
  [-0.02634234 -0.02727083 -0.02651101]
  [-0.02423293 -0.02594862 -0.02455128]]

 [[ 0.00037302 -0.00584984 -0.01392582]
  [ 0.00876264  0.00062679 -0.00886189]
  [ 0.0130168   0.01368516  0.00603862]]

 [[-0.00849238  0.01718627  0.01886311]
  [ 0.0060329   0.02174119  0.02719702]
  [ 0.03329626  0.07619993  0.06690945]]

 [[-0.01992122 -0.01555631 -0.01776773]
  [-0.01228342 -0.00937496 -0.00981201]
  [-0.01239743 -0.00952614 -0.01130247]]

 [[-0.0204074  -0.02198007 -0.02354497]
  [-0.02027673 -0.02312702 -0.02328252]
  [-0.01790946 -0.02094558 -0.0208734 ]]

 [[ 0.01725567  0.02142113  0.01003565]
  [ 0.02399719  0.01497174 -0.00106159]
  [ 0.01302385 -0.0017859  -0.01159986]]

 [[-0.02031937 -0.01377768 -0.01591874]
  [-0.01505743 -0.0092334  -0.01033208]
  [-0.01542029 -0.00923553 -0.0114276 ]]

 [[-0.01168147 -0.01321946 -0.01466465]
  [-0.01391013 -0.01928193 -0.01783206]
  [-0.01225114 -0.01562901 -0.01519371]]

 [[ 0.00800409  0.03091566  0.01279639]
  [ 0.03389709  0.03203689  0.01669306]
  [ 0.0056093  -0.0005756  -0.01289517]]

 [[ 0.02011215  0.03739534  0.01889336]
  [ 0.0455164   0.03792048  0.02204555]
  [ 0.01712127  0.00438061 -0.01043116]]

 [[-0.03004723 -0.02904161 -0.03216773]
  [-0.02489787 -0.02446999 -0.02872844]
  [-0.02480113 -0.02485189 -0.02797833]]

 [[-0.0214909   0.00044256  0.02574451]
  [-0.01592137  0.01113629  0.04142009]
  [ 0.00947474  0.04156054  0.06321556]]

 [[ 0.00408936  0.0043764  -0.00408948]
  [ 0.01253711  0.00628366 -0.0035685 ]
  [ 0.0102826   0.00795767 -0.00048946]]

 [[-0.02629853 -0.0337301  -0.0295701 ]
  [-0.03194693 -0.04094071 -0.03486439]
  [-0.02183461 -0.02879763 -0.02306816]]

 [[-0.00465888  0.00495523 -0.0095252 ]
  [ 0.02122594  0.02277519  0.00807786]
  [ 0.04775904  0.0731216   0.05300394]]

 [[-0.01278859 -0.01929507 -0.01434336]
  [-0.01415246 -0.01475199 -0.01355956]
  [-0.01338869 -0.01712094 -0.01405801]]

 [[-0.014381    0.02407722  0.03872812]
  [ 0.00245297  0.03294649  0.07530607]
  [-0.00092651  0.03504002  0.06157791]]

 [[-0.02052843 -0.02507315 -0.02737279]
  [-0.01699135 -0.02225748 -0.02479858]
  [-0.01443364 -0.01990986 -0.02262453]]

 [[-0.01812008 -0.01364902  0.0158387 ]
  [-0.01392666  0.00019994  0.0255315 ]
  [ 0.00742367  0.01968071  0.03732878]]

 [[-0.03363486 -0.04567038 -0.04007788]
  [-0.05046683 -0.06964928 -0.0591124 ]
  [-0.03749435 -0.05053964 -0.04161243]]

 [[-0.02180774 -0.02674996 -0.02664856]
  [-0.02366049 -0.02680229 -0.02835135]
  [-0.02087191 -0.02743543 -0.02700868]]

 [[ 0.00853319 -0.00696161 -0.01526663]
  [ 0.01355496 -0.00025444 -0.01043842]
  [ 0.01746769  0.00513504 -0.00222639]]

 [[ 0.0069754  -0.02144128 -0.02446709]
  [ 0.01834285 -0.00093554 -0.01122875]
  [ 0.0367057   0.0291276   0.02176834]]

 [[-0.02651937 -0.00945085  0.0395119 ]
  [-0.02378081  0.00513423  0.05257911]
  [-0.01204514  0.0103977   0.04743304]]

 [[-0.02227605 -0.02246965 -0.02300327]
  [-0.02075233 -0.02018778 -0.02138557]
  [-0.01906645 -0.01977501 -0.02056452]]

 [[-0.02112271 -0.02914511  0.00182268]
  [-0.01072401 -0.00733163  0.01627871]
  [ 0.03134644  0.04036703  0.05400992]]

 [[ 0.00891426  0.0250229   0.01620921]
  [ 0.02429815  0.02257111  0.01675741]
  [ 0.00369122 -0.00392309 -0.00866717]]

 [[-0.02024418 -0.01532771 -0.01493471]
  [-0.01743739 -0.0117959  -0.01420517]
  [-0.01670223 -0.01443697 -0.01532922]]

 [[ 0.00584956 -0.00259287 -0.00770981]
  [ 0.01214964  0.00442786 -0.00356369]
  [ 0.01567777  0.01349258  0.00644868]]

 [[-0.00285777  0.03687111  0.0379613 ]
  [ 0.01886494  0.04118171  0.06109746]
  [-0.01221126  0.00645496  0.01580075]]

 [[ 0.00050153  0.02226591  0.03977986]
  [-0.00542469  0.01731466  0.05285959]
  [-0.01828033 -0.00082371  0.03247576]]

 [[ 0.0014266   0.03354705  0.02390326]
  [ 0.02418996  0.03786889  0.04512117]
  [-0.00671667  0.00469917  0.00666129]]

 [[ 0.01126366  0.00413099 -0.00895296]
  [ 0.02182698  0.00978269 -0.0060935 ]
  [ 0.01887774  0.01169191 -0.00058983]]

 [[-0.00840104  0.03187346  0.04965971]
  [ 0.00717898  0.03935581  0.0815443 ]
  [-0.01847543  0.01045989  0.04271722]]

 [[ 0.00896521 -0.00744179 -0.01716493]
  [ 0.01766595  0.00316021 -0.00986853]
  [ 0.02325844  0.01433936  0.00399971]]

 [[-0.02883914 -0.01330585  0.02532554]
  [-0.01781328  0.00814123  0.04333428]
  [ 0.02228251  0.05623272  0.07699722]]

 [[ 0.01930906  0.01648862 -0.00786638]
  [ 0.03856027  0.02120682 -0.00373481]
  [ 0.04559226  0.03624959  0.0099948 ]]

 [[-0.01313531  0.01857264  0.03921881]
  [-0.00343318  0.02520145  0.07106026]
  [-0.01847588  0.00460445  0.03861317]]

 [[-0.01641709 -0.01755248 -0.01762445]
  [-0.01616743 -0.01607443 -0.01658911]
  [-0.01558869 -0.01752699 -0.01696395]]

 [[ 0.02040994  0.04601393  0.00949412]
  [ 0.08103351  0.06515882  0.0283211 ]
  [ 0.0443995   0.0364632  -0.00375349]]

 [[-0.01013931 -0.00122485  0.00030036]
  [-0.00056939  0.00483841  0.01606294]
  [-0.0047088   0.00312603  0.00887975]]

 [[-0.02075019 -0.00463728  0.01874745]
  [-0.01132267  0.01080649  0.03614326]
  [ 0.0150001   0.04028755  0.05842794]]

 [[-0.00097409  0.01029707 -0.00422461]
  [ 0.01717925  0.017431    0.00443084]
  [ 0.02929158  0.04536734  0.02794398]]

 [[-0.01054834  0.00111954  0.02011548]
  [-0.0101844   0.00369329  0.0283473 ]
  [-0.00189336  0.01195377  0.02937244]]

 [[-0.00996581  0.01078498  0.0234123 ]
  [-0.00044804  0.01876318  0.04698555]
  [-0.00769905  0.01186916  0.03383924]]

 [[-0.00203445  0.02054599  0.00470117]
  [ 0.03401471  0.03224839  0.01830999]
  [ 0.02353816  0.03260696  0.01241591]]

 [[-0.01197317  0.01036648  0.06276643]
  [-0.0291445   0.00099991  0.05856636]
  [-0.02784819 -0.00721668  0.04287293]]

 [[-0.0247611  -0.03142199 -0.02816244]
  [-0.03091005 -0.03958102 -0.03530683]
  [-0.02604871 -0.03369033 -0.0301061 ]]

 [[-0.02576843 -0.00495939  0.05022546]
  [-0.02320297  0.00839337  0.0642653 ]
  [-0.00560351  0.0198579   0.06065271]]

 [[-0.03790708 -0.04431557 -0.04432455]
  [-0.0424308  -0.04547278 -0.04859957]
  [-0.03952285 -0.0497812  -0.04865496]]

 [[ 0.01848787  0.00150694 -0.01942488]
  [ 0.03293562  0.01518474 -0.01025592]
  [ 0.03163213  0.02522031  0.00701078]]

 [[ 0.04178008  0.02599113 -0.00299859]
  [ 0.04593259  0.01571777 -0.01643791]
  [ 0.03849305  0.01153041 -0.01283319]]]

[[[ -1.96456145e-02  -5.22610806e-02  -7.10372627e-02]
  [ -4.10714597e-02  -6.01693094e-02  -4.96035554e-02]
  [ -5.35487793e-02  -6.15835637e-02  -8.30436219e-03]]

 [[ -1.15407014e-03  -1.05450384e-03  -4.35018865e-03]
  [  2.26557348e-03   3.91228730e-03   3.06134624e-03]
  [  6.61059702e-03   8.49665795e-03   8.26950092e-03]]

 [[ -3.19810235e-03  -6.33542472e-03  -1.85527224e-02]
  [ -2.37531844e-03   3.93923651e-03   3.76140629e-03]
  [  1.08573854e-03   5.98521903e-03   1.10711362e-02]]

 [[ -5.91568872e-02  -7.32331350e-02  -4.99663800e-02]
  [ -5.78696616e-02  -9.16402191e-02  -7.27671012e-02]
  [ -5.29073551e-02  -7.18681067e-02  -4.25561853e-02]]

 [[ -4.90965992e-02  -5.63419163e-02  -3.92720141e-02]
  [ -2.28816252e-02  -4.31220829e-02  -4.28685062e-02]
  [ -1.63488071e-02  -3.23430374e-02  -3.26422118e-02]]

