  [ -5.77758811e-03  -9.09218471e-03  -2.54343823e-03]
  [  5.40785119e-03  -3.74742132e-03  -3.40860733e-03]]

 [[  3.18723707e-03  -1.07810730e-02  -1.54327024e-02]
  [  8.68596602e-04  -1.17691616e-02  -1.51311122e-02]
  [  3.28698033e-03  -8.42593610e-03  -1.43847521e-02]]

 [[ -1.48505960e-02  -7.74343358e-03  -1.00851548e-03]
  [ -5.04862284e-03   1.69619441e-03   4.22918703e-03]
  [ -7.29852682e-03  -1.54689988e-04   3.38227558e-03]]

 [[ -8.14481173e-03  -8.98336619e-03  -2.02463008e-03]
  [ -5.44082280e-03  -6.85493508e-03   4.20547975e-03]
  [ -3.58012924e-03   2.02268572e-03   1.01181054e-02]]

 [[  8.33366141e-02   9.35048237e-02   2.90511996e-02]
  [  1.16579644e-01   1.22268021e-01   2.93074753e-02]
  [  1.13070659e-01   1.23681910e-01   3.27528976e-02]]

 [[ -1.73973478e-02  -1.31703280e-02  -4.57806280e-03]
  [ -7.93345179e-03   2.62687821e-03   9.93333384e-03]
  [ -3.49764014e-03   1.30307628e-02   2.16530878e-02]]

 [[ -5.72938938e-04   3.69514106e-03   2.79983738e-03]
  [  3.81574198e-03   5.75741334e-03   5.32346172e-03]
  [ -1.31318497e-03   6.96956785e-03   8.64908472e-03]]

 [[ -5.71724353e-03  -3.10061593e-03  -3.37562058e-03]
  [ -2.66016740e-03  -1.56415429e-03   5.21544786e-03]
  [  9.59619693e-03   5.35901636e-03   6.02094084e-03]]

 [[  7.85783585e-03  -4.69937542e-04   2.45270575e-03]
  [  4.97941673e-03   1.23871816e-03   4.59404849e-03]
  [ -3.40509764e-03  -1.15836505e-02  -5.33598615e-03]]

 [[ -5.52209886e-03  -6.76270016e-03   5.75462962e-03]
  [ -7.26191327e-03  -9.40210838e-03   8.15132912e-03]
  [ -1.46757150e-02  -8.01247917e-03   5.56665426e-03]]

 [[ -1.80994198e-02  -3.18654925e-02  -4.68356051e-02]
  [  6.19031815e-03  -1.32874714e-03  -1.14141684e-02]
  [  3.34611349e-02   4.59822528e-02   4.72129509e-02]]

 [[  6.37084153e-03   1.92175973e-02   2.50023138e-02]
  [  1.13167744e-02   1.13202063e-02   1.23749319e-02]
  [  1.12052709e-02   3.63588537e-04   2.88121239e-03]]

 [[  7.59235816e-03   5.53599186e-03   3.00331460e-03]
  [  4.27992875e-03   8.85927211e-03   7.97680207e-03]
  [  4.51787258e-04   8.71699210e-03   2.56916578e-03]]

 [[  4.03246144e-03  -1.04214447e-02  -1.99096426e-02]
  [  1.58377188e-05  -1.99833158e-02  -2.96087358e-02]
  [ -3.37159936e-03  -1.99030396e-02  -2.89497115e-02]]

 [[ -6.05204515e-03  -5.18634962e-03   5.62663330e-03]
  [ -1.20913722e-02  -5.85158588e-03   3.07294913e-03]
  [ -1.25622405e-02  -5.89057012e-03  -1.84614514e-03]]

 [[ -4.81173908e-03  -7.66859204e-03  -1.07704001e-02]
  [  3.17878905e-03  -1.66357553e-03  -8.29096418e-03]
  [  2.67565111e-03  -8.38954467e-04  -4.22444334e-03]]

 [[ -1.65802743e-02  -1.00095412e-02  -3.00447922e-03]
  [ -1.06580090e-02  -9.26904101e-03   1.76491085e-04]
  [ -4.31945920e-03  -1.97299314e-03   7.94333592e-03]]

 [[  1.08904149e-02  -1.06433341e-02   1.75843164e-02]
  [  7.50708627e-03  -2.04835348e-02   1.18629923e-02]
  [  4.56328643e-03  -2.43546199e-02   1.28214397e-02]]

 [[  2.03490574e-02   1.09648472e-02   2.77270819e-03]
  [  2.39663944e-02   1.60547066e-02   1.27922539e-02]
  [  2.14664340e-02   1.88700743e-02   2.38621961e-02]]

 [[ -6.59476325e-04  -1.53378316e-03   3.08870891e-04]
  [ -1.03869382e-02  -1.25959180e-02  -5.80376759e-03]
  [ -5.44726569e-03  -8.49366188e-03  -4.84212674e-03]]

 [[ -1.39548387e-02  -1.34242121e-02  -3.61932744e-03]
  [ -1.64498203e-02  -9.22438223e-03   4.80079977e-03]
  [ -1.21804839e-02  -4.73481137e-03   7.01903505e-03]]

 [[ -6.68708980e-03  -5.98788587e-03  -1.07648643e-02]
  [ -7.75396242e-04   1.08056376e-03  -3.12004331e-03]
  [ -3.89382057e-03  -1.50804024e-03   1.03654445e-03]]

 [[  1.20742433e-02  -1.71072013e-03  -1.01520438e-02]
  [  3.89121915e-03  -1.30850533e-02  -2.02158783e-02]
  [  9.77915362e-04  -1.32925054e-02  -1.75706912e-02]]

 [[  2.48809648e-03   5.02911676e-03  -7.29406718e-03]
  [ -6.09173265e-04   2.53428100e-03  -6.29688660e-03]
  [  5.83088864e-03   2.65714969e-03  -4.82727832e-04]]

 [[  1.53430104e-02   4.71143750e-03   3.53219779e-03]
  [  1.54891880e-02   4.51270957e-03   1.88337883e-03]
  [  1.48204574e-02   2.15665484e-03  -1.99904479e-03]]

 [[ -2.56642466e-03   5.53322444e-03   9.25921649e-03]
  [ -8.16223118e-03  -3.18083609e-03   4.15085535e-03]
  [ -6.90895692e-03  -1.66209729e-03   1.43625261e-03]]

 [[ -3.05246818e-03  -2.04391908e-02  -3.02215181e-02]
  [  2.06965953e-02   5.29404776e-03  -2.15672404e-02]
  [  5.33939451e-02   6.43589944e-02   3.62873450e-02]]

 [[  1.91502529e-03  -1.45445426e-03  -5.20888134e-04]
  [  4.22986783e-03  -4.51396080e-03  -1.34379864e-02]
  [  3.58399353e-03  -1.11892186e-02  -1.67372823e-02]]

 [[ -2.41786446e-02  -1.83727499e-02   9.35979001e-03]
  [ -4.15224917e-02  -4.78116609e-02  -2.43578777e-02]
  [ -3.80006731e-02  -4.87127043e-02  -3.71610112e-02]]

 [[ -1.41341621e-02  -2.48707980e-02  -1.85656939e-02]
  [ -3.21511030e-02  -4.41454798e-02  -2.67614126e-02]
  [ -2.71405820e-02  -3.71755734e-02  -1.62880216e-02]]

 [[  6.62638620e-03   8.10011476e-03   8.98549426e-03]
  [  7.71312974e-03   1.33547308e-02   1.41475750e-02]
  [  3.72693152e-03   1.03408759e-02   9.60877538e-03]]

 [[ -5.21639083e-03  -9.93655296e-04   2.90360674e-03]
  [ -8.15035217e-03   8.32183112e-04   8.06173868e-03]
  [ -8.52660183e-03  -6.47599995e-03   7.27301463e-03]]

 [[  5.18699782e-03  -1.29029779e-02  -1.06936265e-02]
  [  8.53129677e-05  -1.50860744e-02  -1.34565681e-02]
  [ -2.83091725e-03  -1.75450239e-02  -1.65300351e-02]]

 [[ -3.90455173e-03  -1.55716683e-04  -2.41380581e-03]
  [ -9.63812508e-03  -5.29254437e-04   4.75095538e-03]
  [ -5.41006681e-03   4.27321019e-03   6.82583498e-03]]

 [[ -2.20685210e-02  -1.35907624e-02  -2.55908957e-03]
  [ -1.56858955e-02  -2.42360402e-03   3.04542086e-03]
  [ -1.22957313e-02   1.27226277e-03   1.07213417e-02]]

 [[ -1.24413436e-02  -2.31105369e-03  -2.06055609e-03]
  [ -4.96707018e-03   1.84440811e-03   4.17243270e-03]
  [ -8.39783158e-03   1.82364765e-03   5.68599347e-03]]

 [[ -3.08145098e-02  -2.69098803e-02  -1.53249120e-02]
  [ -2.63093002e-02  -1.51650524e-02  -1.39976142e-03]
  [ -1.33562367e-02   6.84494665e-03   2.12711748e-02]]

 [[ -5.04381489e-03  -8.55834689e-03  -4.79276897e-03]
  [ -8.53060093e-03  -1.38886627e-02  -1.33323204e-02]
  [ -1.35392938e-02  -2.03560628e-02  -1.94002353e-02]]

 [[  2.76006237e-02   6.25397190e-02   7.04156235e-02]
  [  1.22875264e-02   1.94970462e-02   1.11946659e-02]
  [ -2.15327162e-02  -2.59746499e-02  -2.88574062e-02]]

 [[  4.65017790e-03  -4.69215307e-03  -1.18052848e-02]
  [ -2.79373862e-03  -1.11445021e-02  -2.11784542e-02]
  [ -7.93683343e-03  -1.66081283e-02  -2.55202577e-02]]

 [[ -1.44008929e-02  -9.16888006e-03  -7.04526808e-03]
  [ -1.02597084e-02  -1.06252832e-02  -1.10708708e-02]
  [ -3.12632765e-03  -7.11689238e-03  -3.62489349e-03]]

 [[ -8.70111808e-02  -8.78895894e-02  -7.63532817e-02]
  [ -7.39694461e-02  -6.92924857e-02  -4.46559377e-02]
  [ -1.84300765e-02   1.79111548e-02   6.06744215e-02]]

 [[ -1.90371815e-02  -2.08727419e-02  -1.18160415e-02]
  [ -1.63397323e-02  -1.22900875e-02  -1.96440588e-03]
  [ -1.10998135e-02  -3.49028781e-03   6.41566236e-03]]

 [[ -5.36342431e-03  -2.84683728e-03   3.78669659e-03]
  [ -6.20141765e-03  -4.16174205e-03   3.06126662e-03]
  [  2.04887078e-03   2.70585367e-03   9.31574032e-03]]

 [[ -6.02419563e-02  -3.51544246e-02   3.58439013e-02]
  [ -6.69630170e-02  -4.66469750e-02   2.91632563e-02]
  [ -6.53921962e-02  -4.81095053e-02   1.70570295e-02]]

 [[  3.45144793e-03   1.64878706e-03   2.09127879e-03]
  [ -7.15989154e-03  -6.25958946e-03   4.03375976e-04]
  [ -3.95991281e-03   1.10194937e-03   5.78950578e-03]]

 [[  4.71897330e-03   1.47705702e-02   2.80464012e-02]
  [  1.74833722e-02   1.87025983e-02   1.75622124e-02]
  [  9.33580380e-03   2.72375881e-03   5.32976724e-03]]

 [[ -1.21011923e-03  -4.11104091e-04   3.13825818e-04]
  [ -1.42144645e-03  -1.34423631e-03  -9.66335705e-04]
  [ -1.78307248e-03  -2.03065295e-03  -1.69676531e-03]]

 [[ -3.94890725e-04  -1.69505514e-02  -1.94244627e-02]
  [ -6.61320286e-03  -2.41455156e-02  -2.19785236e-02]
  [ -6.71084132e-03  -2.38972194e-02  -1.98031124e-02]]

 [[ -2.17969511e-02  -7.56104616e-03  -7.88235106e-04]
  [ -1.11506404e-02  -3.11759114e-03   9.26519278e-03]
  [ -3.36666987e-03   1.47383165e-04   1.60224959e-02]]

 [[ -4.02687304e-03  -2.76477542e-03  -4.94258571e-03]
  [  4.75014513e-03  -3.15377838e-03   5.15143096e-04]
  [  1.75448018e-03  -5.59471548e-03   1.23759406e-03]]

 [[ -8.80429056e-03   1.24094347e-02  -5.22932969e-03]
  [ -7.82458577e-04   1.03703011e-02  -5.01579233e-03]
  [ -6.98461372e-04   6.95629138e-03  -2.82539171e-03]]]

[[[ -1.66475680e-03  -2.91970000e-03  -2.47510104e-03]
  [ -8.07811040e-03  -6.68989681e-03  -7.53421383e-03]
  [ -9.77144483e-03  -9.61834192e-03  -8.88750330e-03]]

 [[  1.91344824e-02   6.75761560e-03   9.08720680e-03]
  [  5.08704223e-02   6.88796863e-02   4.06718701e-02]
  [  1.17020588e-03   1.17723737e-02   2.33253799e-02]]

 [[  1.91576630e-02   1.59961786e-02  -1.40486824e-04]
  [ -3.96322971e-03  -5.66392066e-03   2.03494206e-02]
  [ -5.23007987e-03  -1.29830107e-04   1.05916848e-02]]

 [[  2.45572813e-02   2.59527192e-02   1.33397998e-02]
  [  1.43138925e-02   4.16139700e-03   1.54029450e-03]
  [ -4.25510341e-03  -9.41720512e-03  -1.40793156e-02]]

 [[  4.79713111e-04   2.69264020e-02   1.56902075e-02]
  [  4.04718146e-03  -3.38396570e-03  -3.47101837e-02]
  [  1.93026406e-03  -2.16432717e-02  -3.72394770e-02]]

 [[  3.95800686e-03   1.20185148e-02   3.11746495e-03]
  [ -6.55620545e-03   2.92775827e-03  -4.48609982e-03]
  [ -2.04899069e-02  -1.00550856e-02  -5.08419424e-03]]

 [[  4.18627542e-03  -5.59203839e-03  -6.25948189e-04]
  [ -4.19047708e-03   4.53855610e-03   6.38409937e-03]
  [ -1.22808134e-02   6.99595184e-05   6.77316729e-03]]

 [[  1.90403108e-02   1.65455285e-02   1.25143137e-02]
  [  4.39395867e-02   5.25840968e-02   2.43749563e-02]
  [  1.90150309e-02   3.02955490e-02   2.85682213e-02]]

 [[  4.98069040e-02   5.33672310e-02   3.89472991e-02]
  [  2.87634674e-02   3.00840978e-02   2.90127899e-02]
  [ -1.83170708e-03  -1.21983578e-02   3.32041364e-03]]

 [[ -8.71068053e-03  -1.80252213e-02  -2.85319630e-02]
  [  8.02297518e-03  -1.44315362e-02  -2.37433482e-02]
  [ -5.00539783e-04   9.92125599e-04   3.35397362e-03]]

 [[ -3.82710472e-02  -3.75895165e-02  -3.51932533e-02]
  [ -4.27234955e-02  -4.63778749e-02  -4.20561284e-02]
  [ -6.05671201e-03  -1.65983872e-03  -1.69159397e-02]]

 [[ -2.37379894e-02  -2.02721134e-02  -4.64113383e-03]
  [ -3.92223010e-03  -3.82542307e-03  -2.12947722e-04]
  [  1.63274091e-02   1.17205195e-02   2.37360760e-03]]

 [[  1.23645496e-02   3.61492001e-02   3.46608050e-02]
  [ -7.84754753e-03  -3.59315472e-03   1.28003741e-02]
  [ -2.22337078e-02  -2.19438113e-02  -9.40354541e-03]]

 [[ -1.79815255e-02  -2.10920237e-02  -2.00516991e-02]
  [ -2.20825244e-02  -2.08392050e-02  -2.18998753e-02]
  [ -5.32327825e-03  -1.38164563e-02  -1.64448638e-02]]

 [[  5.68769732e-03  -1.45739773e-02  -1.52027933e-02]
  [ -1.31525174e-02  -2.39427406e-02  -1.17974207e-02]
  [ -1.11461030e-02  -7.64707522e-03   2.24756659e-03]]

 [[ -3.17455754e-02  -2.01012157e-02  -9.98521317e-03]
  [ -3.59134972e-02  -2.97936425e-02  -1.50404749e-02]
  [  2.60557570e-02   1.92807037e-02  -8.12140759e-03]]

 [[ -2.93226317e-02  -3.46782990e-02  -2.42640134e-02]
  [ -1.89515185e-02  -2.43428797e-02  -2.27877758e-02]
  [  1.98376598e-03   8.64451565e-03   5.03722997e-03]]

 [[  3.07307877e-02   3.09313834e-02   3.32774781e-02]
  [  1.59281981e-03   4.69986862e-03   2.06311587e-02]
  [ -1.04799150e-02  -9.43232700e-03  -1.54951271e-02]]

 [[ -1.77572668e-03  -2.35466398e-02  -2.91949324e-02]
  [ -1.00174476e-03  -7.12235877e-03  -3.74988746e-03]
  [  1.51877245e-02   2.20767856e-02   1.35475229e-02]]

 [[ -2.34186370e-02  -2.73827501e-02   1.12627854e-03]
  [ -3.59135345e-02  -3.96140739e-02  -3.72634791e-02]
  [ -9.49643366e-03  -1.12175588e-02  -1.70790385e-02]]

 [[ -1.83029119e-02  -2.31285803e-02  -2.50548515e-02]
  [  2.00380534e-02   3.99659984e-02   3.41179222e-02]
  [  2.19784537e-03   2.48283967e-02   3.20427045e-02]]

 [[  8.51706695e-03  -4.89807315e-03  -1.47946402e-02]
  [  2.47208588e-02   4.85987812e-02   2.12735794e-02]
  [  2.67707743e-02   3.95904444e-02   1.37898792e-02]]

 [[  1.55705921e-02  -8.22929293e-03  -1.02665126e-02]
  [  5.07009542e-03  -8.88680294e-03  -1.07785231e-02]
  [  9.10900009e-04  -1.14718657e-02  -1.01903724e-02]]

 [[ -3.06314770e-02  -2.47585326e-02  -2.37822942e-02]
  [ -2.52586068e-03  -1.32708764e-03  -2.12775264e-03]
  [  2.40186397e-02   3.89183722e-02   1.92862768e-02]]

 [[  1.95468068e-02   1.10982507e-02   1.33093144e-03]
  [ -1.26968501e-02  -5.73806465e-03  -1.74443591e-02]
  [ -1.30827790e-02  -1.13126421e-02  -2.38266625e-02]]

 [[ -2.15461361e-03  -6.98615704e-03  -3.47022898e-03]
  [  1.13662016e-02  -1.36522567e-02  -2.01708805e-02]
  [ -6.09136606e-03  -1.43736228e-02  -1.61436535e-02]]

 [[  3.41896154e-02   2.22665090e-02   9.87429079e-03]
  [ -2.17463579e-02  -8.48343316e-03   1.76118854e-02]
  [ -2.86734756e-02  -1.41396420e-02   4.04188363e-03]]

 [[ -1.26710311e-02  -7.59541988e-03  -1.20686018e-03]
  [ -1.52029553e-02  -1.61007810e-02  -6.50595734e-03]
  [ -3.74432164e-03  -3.66361230e-03  -4.89200605e-03]]

 [[ -4.45994455e-03  -4.63330979e-03  -1.34173653e-03]
  [ -1.82614364e-02  -1.92259680e-02  -1.89417079e-02]
  [ -1.44887948e-02  -1.42897451e-02  -2.06193365e-02]]

 [[  1.57400302e-03   1.29577909e-02   1.42409168e-02]
  [ -7.38329208e-03   1.18690403e-02   2.91884597e-03]
  [  4.47779708e-03   9.16035194e-03   1.37915160e-03]]

 [[  9.62063577e-03   3.18393484e-03  -8.44051596e-03]
  [ -6.24113763e-03   3.31679336e-03   1.08812901e-03]
  [ -5.22435410e-03   3.40834353e-03  -1.87906437e-03]]

 [[ -5.71345724e-03  -3.04203574e-03   6.12474093e-03]
  [ -1.94194913e-02  -1.88162904e-02  -1.25699053e-02]
  [ -1.99139640e-02  -2.06897873e-02  -1.36276158e-02]]

 [[  9.97175556e-03   2.35766117e-02   1.41004231e-02]
  [ -1.31941177e-02  -6.89638546e-03   1.41673554e-02]
  [ -1.96100958e-02  -2.27803979e-02  -8.03060178e-03]]

 [[  7.26845523e-04  -1.25642950e-02  -1.58721004e-02]
  [ -1.33466106e-02  -2.29641721e-02  -1.37722548e-02]
  [ -2.19298876e-03  -3.15867132e-03  -8.44476279e-03]]

 [[  1.18694650e-02  -1.10540621e-03  -3.09649063e-03]
  [  1.65537074e-02  -1.69725418e-02  -5.10905636e-03]
  [  1.97071414e-02  -1.36589725e-02  -5.92105743e-03]]

 [[  1.75289400e-02   2.47537885e-02   2.76759621e-02]
  [ -5.68604609e-03  -8.23466666e-03  -8.19794089e-03]
  [ -1.60963591e-02  -1.83369778e-02  -1.81907304e-02]]

 [[ -9.26550757e-03  -2.12913798e-03  -1.21344498e-03]
  [ -8.32142122e-03  -1.60700008e-02  -1.47136413e-02]
  [ -6.68975804e-03  -3.36714927e-03  -3.14529845e-03]]

 [[ -2.34344956e-02  -1.62249878e-02  -1.30813336e-02]
  [ -3.73687618e-03  -1.10479658e-02  -1.47691406e-02]
  [ -2.03216467e-02  -1.24438340e-02  -1.23068197e-02]]

 [[ -5.18395519e-03  -9.12625808e-03  -6.95644133e-03]
  [  5.10732597e-03   1.48013802e-02  -1.54060125e-03]
  [  1.60550524e-03   5.16313966e-03  -7.33698392e-03]]

 [[ -1.05734104e-02  -1.05687547e-02  -8.94906558e-03]
  [ -6.78530848e-03  -7.44556449e-03  -5.33825345e-03]
  [ -5.29219909e-03  -7.12492038e-03  -6.14895718e-03]]

 [[ -3.53203597e-03  -7.31843943e-03  -8.87004717e-04]
  [ -7.04737287e-03  -4.02158406e-03  -7.82109052e-03]
  [ -5.78350667e-03  -2.81731179e-03  -5.82528301e-03]]

 [[  4.45608050e-02   5.61031252e-02   2.48297062e-02]
  [  5.98460622e-02   1.07752442e-01   8.19733888e-02]
  [  9.10221972e-03   2.23075761e-03   1.76496860e-02]]

 [[ -1.36517454e-02  -1.42380511e-02   7.51940766e-03]
  [ -3.70373465e-02  -2.43710782e-02  -3.38880811e-03]
  [ -3.28808688e-02  -1.68202855e-02  -5.39086154e-03]]

 [[ -2.19591451e-03   7.31870357e-04  -1.47004903e-03]
  [ -3.21457232e-03   1.71732041e-03   2.72008078e-03]
  [ -1.10931846e-03   2.88487924e-03   4.97332495e-03]]

 [[ -2.20871586e-02  -2.72586662e-02  -2.27975752e-02]
  [ -1.74580812e-02  -2.08621174e-02  -2.23643947e-02]
  [ -3.10674030e-03   1.82122122e-02   9.47271194e-03]]

 [[  6.24830164e-02   4.32259105e-02   1.07642577e-03]
  [  2.38558408e-02   1.59419235e-02   6.10305404e-04]
  [ -2.15548929e-02  -1.99469421e-02   1.30591553e-03]]

 [[ -2.91379951e-02  -2.95736995e-02  -1.25155244e-02]
  [ -1.12168137e-02  -3.17072906e-02  -4.03664745e-02]
  [  8.11148155e-03  -3.48300161e-03  -2.17248090e-02]]

 [[ -4.66641039e-03   5.87532669e-03   1.76056731e-03]
  [ -1.36948759e-02   2.88404804e-03  -1.85680995e-03]
  [ -1.94469746e-02  -1.33912945e-02  -1.76241156e-02]]

 [[  9.95490979e-03   1.13438619e-02   3.35475691e-02]
  [ -1.79906636e-02  -2.80298684e-02  -1.63373835e-02]
  [ -1.80903003e-02  -9.52672772e-03  -1.67341158e-03]]

 [[  6.10671518e-03   9.55162011e-03   1.40873017e-02]
  [ -1.42690376e-03   7.75383494e-04   1.85185065e-03]
  [  2.39456003e-03   4.29249834e-03   6.86910609e-03]]

 [[  3.67130328e-04   6.17350219e-03  -1.74869224e-03]
  [ -5.54489158e-03  -3.05427634e-03  -9.38809849e-03]
  [ -5.64893382e-03  -5.00078825e-03  -1.26616461e-02]]

 [[ -1.61027157e-04   3.00101959e-03   9.24715865e-03]
  [ -1.05894187e-05   6.32488821e-03   1.77180134e-02]
  [ -7.21275713e-03  -6.71370421e-03  -6.05123874e-04]]

 [[ -1.52014103e-02  -1.69165265e-02  -1.19487671e-02]
  [  1.61232217e-03   8.67745094e-03   2.27760011e-03]
  [  7.38088833e-03   2.40641963e-02   7.45586306e-03]]

 [[ -1.42708397e-03   1.70239795e-03  -1.52444409e-03]
  [  8.82365927e-03   2.11775582e-02   4.51034633e-03]
  [  4.72932169e-03   1.36961481e-02  -8.89905379e-04]]

 [[  6.72507333e-03   1.57323536e-02   1.73382815e-02]
  [ -4.32084240e-02  -6.83951154e-02  -4.03478965e-02]
  [ -1.74365174e-02  -3.41877937e-02  -1.85426734e-02]]

 [[ -5.64056225e-02  -7.30476379e-02  -5.02056293e-02]
  [ -1.49178337e-02  -3.15445364e-02  -3.99541110e-02]
  [  5.68160713e-02   6.76385686e-02   2.50847694e-02]]

 [[  2.90680770e-02   2.60781795e-02   1.02806035e-02]
  [ -1.02845684e-03  -1.04872016e-02  -5.82711585e-03]
  [ -1.27139101e-02  -1.46467518e-02  -4.44338284e-03]]

 [[  3.72794755e-02   4.38846871e-02   2.22463515e-02]
  [  3.53124179e-02   2.85797454e-02   9.26864147e-03]
  [  1.58316027e-02   7.46104028e-03  -6.58762315e-03]]

 [[ -1.99361495e-03  -2.33405922e-02  -2.30843164e-02]
  [  6.49219472e-03   5.13195526e-03  -1.76817761e-03]
  [  1.21407108e-02   3.12902704e-02   2.40972601e-02]]

 [[  3.46409120e-02   4.75490056e-02   5.96852601e-02]
  [ -3.37826740e-03  -1.21443241e-03  -5.09272981e-03]
  [ -1.17037678e-02  -1.28446538e-02  -1.59805883e-02]]

 [[  2.48361006e-02   1.92106087e-02   2.54623853e-02]
  [ -3.02318041e-03  -7.15348218e-03  -5.83315780e-03]
  [ -6.00366760e-03  -1.64580271e-02  -1.35882674e-02]]

 [[ -4.93744388e-03   9.74210352e-03   1.48010030e-02]
  [ -8.62779748e-03  -3.39053827e-03  -7.61040905e-03]
  [ -1.56584233e-02  -9.63934138e-03  -2.06689779e-02]]

 [[  8.68023466e-03   1.39984246e-02  -2.14842753e-03]
  [  2.47019995e-03   5.35710808e-03  -2.36372254e-03]
  [ -1.05545372e-02  -6.29878230e-03  -5.62122790e-03]]

 [[ -2.08949484e-03  -3.96587094e-03   5.28780557e-03]
  [ -5.69900777e-03   3.37963109e-03   7.47598766e-04]
  [ -2.19616890e-02  -1.24103958e-02  -6.20071916e-03]]

 [[  1.21173905e-02   2.81565767e-02   2.57802680e-02]
  [  1.08783254e-02   6.32187584e-03   9.61505901e-03]
  [ -4.39052330e-03  -5.05444035e-03  -1.23004634e-02]]

 [[  2.33043861e-02   3.61179151e-02   3.05371918e-02]
  [  7.54122576e-03   6.31734030e-03   3.57223526e-02]
  [ -3.45770009e-02  -4.12534811e-02  -2.20900532e-02]]

 [[  1.72005855e-02   1.72307584e-02  -9.31320654e-04]
  [ -5.10861212e-03   4.14067991e-02   3.31506617e-02]
  [ -1.77135915e-02   2.89919972e-03  -3.30560491e-03]]

 [[ -1.39795372e-03   8.38200748e-03  -6.39903173e-03]
  [  1.85238030e-02   7.67451944e-03  -1.75196212e-02]
  [  2.32829116e-02   1.29412049e-02  -1.05553139e-02]]

 [[ -4.73277364e-03  -4.58003255e-03   7.16073962e-04]
  [  1.44173000e-02   2.07668953e-02   1.00899802e-03]
  [  9.06137656e-03   2.17784680e-02   7.01746438e-03]]

 [[ -3.18890321e-04  -1.73877005e-03  -9.96029936e-04]
  [  3.72686400e-03   3.04369791e-03   1.92292745e-03]
  [  6.44127745e-03   7.74153834e-03   5.86937601e-03]]

 [[  2.30566598e-02   2.10956447e-02  -1.97926629e-03]
  [  1.83509625e-02  -7.19378935e-03  -1.69873293e-02]
  [ -1.21045178e-02  -2.84942593e-02  -2.35195812e-02]]

 [[  1.98315289e-02   3.09257060e-02   2.46926062e-02]
  [  9.80621111e-03   1.80696417e-02   2.03254782e-02]
  [ -1.85901579e-02  -2.34056823e-02  -2.30619889e-02]]

 [[  1.84396319e-02   4.34440151e-02   6.08659424e-02]
  [ -3.97401378e-02  -5.45940138e-02  -3.77518199e-02]
  [ -1.55534735e-02  -2.36111339e-02  -2.18082611e-02]]

 [[  8.16324260e-03   2.56599467e-02   1.83702018e-02]
  [  1.28537035e-02   1.36537757e-02  -9.43713263e-03]
  [ -9.77211073e-03   7.34546594e-03  -1.74692785e-03]]

 [[ -4.68925294e-03  -1.00019318e-03   6.72686438e-04]
  [ -6.25223480e-03   6.95211394e-03   1.73914980e-03]
  [ -6.87281741e-03   7.85418786e-03   7.19793793e-03]]

 [[ -2.85579804e-02  -3.44932824e-02  -1.45265460e-02]
  [ -4.16472703e-02  -4.93447818e-02  -3.87580916e-02]
  [ -2.05570031e-02  -2.27922127e-02  -2.40260605e-02]]

 [[  1.66544560e-02   3.79568003e-02   3.98737378e-02]
  [ -2.37509217e-02  -5.79793938e-03   1.32057648e-02]
  [ -3.51554044e-02  -3.75907794e-02  -1.88055169e-02]]

 [[ -8.61634500e-03  -9.16543510e-03  -8.28205794e-03]
  [ -2.11474369e-03  -1.27482275e-03  -3.68816778e-03]
  [  1.26147475e-02   7.42143346e-03   1.57631305e-03]]

 [[  3.31730731e-02   2.80079115e-02   1.01245707e-02]
  [  3.83632295e-02   4.60833386e-02   4.20325622e-02]
  [  3.08293547e-03  -7.76879897e-04   1.72272865e-02]]

 [[ -2.22292300e-02  -2.59575546e-02  -2.44752709e-02]
  [ -3.73574346e-02  -5.43044023e-02  -4.39073183e-02]
  [  2.06066458e-03  -2.69417162e-03  -8.72138608e-03]]

 [[ -1.08941086e-02   2.36497796e-03   1.43261934e-02]
  [ -4.41605225e-03  -7.17045367e-03   5.07885963e-03]
  [  9.90503002e-03  -9.07740323e-04  -4.08164487e-04]]

 [[ -4.08341475e-02  -3.38583812e-02  -2.38171984e-02]
  [ -3.23231891e-02  -3.71116102e-02  -2.93957386e-02]
  [ -1.02886381e-02  -1.36545999e-02  -1.39606325e-02]]

 [[ -1.16193658e-02  -2.22963784e-02  -3.23540308e-02]
  [  2.35789019e-04  -1.01447140e-03  -8.90993979e-03]
  [  2.95072086e-02   5.94206192e-02   6.30569085e-02]]

 [[ -5.19792773e-02  -5.86454421e-02  -3.89332958e-02]
  [ -4.39510979e-02  -4.41780388e-02  -3.68491001e-02]
  [  3.00101303e-02   4.66981605e-02   2.68062782e-02]]

 [[ -8.13323911e-03  -8.18309933e-03  -2.43035378e-03]
  [ -3.59740108e-02  -4.72502634e-02  -4.34623174e-02]
  [ -2.20934469e-02  -2.85166781e-02  -3.22941430e-02]]

 [[  1.52846389e-02   3.55499834e-02   1.87276937e-02]
  [ -2.12078821e-02   2.15366855e-03   3.33885998e-02]
  [ -2.80760648e-03  -2.29955316e-02  -2.11326238e-02]]

 [[ -5.87915536e-03   1.50205055e-02   1.59486160e-02]
